,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
players,Kyle,Singler,SF,27,205.5,228,20,52,0.93,1.12,0.659,4.74,0.474,2.61,0.309,1.3,33,2.42,69,0.74,65,63,0.74,0.19,70,,,,
players,Nick,Collison,PF,35,209.6,255,20,71,1.75,1.31,0.697,3.93,0.444,0.07,0.21,2.62,21,3.71,39,1.96,65,60,0.65,0.65,75,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Nikola,Vucevic,C,25,215.6,260,21,71,1.97,2.38,0.753,16.58,0.512,0.1,0.222,2.8,65,6.42,38,2.9,60,70,0.83,1.14,82,IH,,,
players,Aaron,Gordon,PF,20,208,220,21,61,1,3.13,0.668,7.48,0.536,2.26,0.296,2.51,78,5.64,65,2.01,70,70,1,0.88,61,SP,,,
players,Evan,Fournier,SG,23,201.8,205,21,63,1.72,3.03,0.836,7.02,0.493,4.95,0.4,0.4,41,2.42,58,2.73,60,65,1.21,0,74,,,,
players,Victor,Oladipo,SG,23,193.7,210,21,83,2.1,3.4,0.83,9.6,0.469,3.9,0.348,0.7,71,4.1,89,3.9,75,70,1.6,0.8,88,HH,,,
players,Elfrid,Payton,PG,22,194.2,185,21,60,2.6,2.81,0.589,9.52,0.46,1.41,0.326,1.19,51,2.7,85,6.92,65,66,1.3,0.32,76,,,,
players,Brandon,Jennings,PG,26,187.5,169,21,51,2.17,2.48,0.82,6.81,0.401,4.8,0.36,0.62,36,2.48,72,6.2,88,75,1.08,0.31,61,EX,,,
players,Ersan,Ilyasova,PF,28,210.2,235,21,68,0.71,2.83,0.711,7.92,0.42,2.83,0.409,2.78,34,5.08,38,0.8,65,65,0.9,0.5,58,IH,,,
players,Mario,Hezonja,SG,20,205.2,198,21,73,1.87,1.09,0.907,5.88,0.517,3.75,0.349,0.62,21.5,2.97,60,2.19,63,73.6,0.78,0.31,68,R,,,
players,CJ,Watson,PG,32,188.1,175,21,84,1.15,1.73,0.872,4.54,0.37,2.16,0.292,0.43,41,2.45,80,3.88,65,55,0.86,0.29,85,,,,
players,Jason,Smith,PF,30,214.6,240,21,55,1.4,1.58,0.806,11.37,0.484,0.35,0.25,1.23,34,3.86,37,1.4,65,63,0.7,1.5,49,,,,
players,Devyn,Marble,SF,24,200,200,21,70,0.84,2.52,0.417,5.91,0.357,3.09,0.25,0.56,4,3.09,66,1.12,64,69,1.4,0,76,,,,
players,Andrew,Nicholson,PF,26,208,250,21,61,1.28,2.2,0.785,8.06,0.543,3.66,0.36,1.1,20,5.49,38,0.73,70,65,0.37,0.73,61,,,,
players,Dewayne,Dedmon,C,26,215.6,245,21,72,1.28,2.78,0.75,6.62,0.548,0.07,0.233,2.01,9,4.78,33,0.43,60,80,0.72,1.55,45,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Jahlil,Okafor,C,21,211.1,272,22,75,3.3,5,0.52,11,0.501,0,0.138,1.83,59.5,7.98,58,1.67,8,72,0.85,1.37,65,R,,,
players,Nerlens,Noels,PF,22,208.9,228,22,83,1.38,1.72,0.693,9.32,0.488,0.33,0.19,3.24,61,9.27,55,2.13,84,70,0.94,1.86,46,,,,
players,Jerami,Grant,SF,22,205.2,210,22,68,1.36,2.14,0.725,6.49,0.467,2.41,0.318,0.91,62,5.17,60,1.98,64,69,0.87,0.79,70,,,,
players,Isaiah,Canaan,PG,24,183.1,201,22,64,2.14,2.47,0.835,6.65,0.488,2.68,0.327,0.46,68,2.17,72,7.12,57,69,1.08,0.23,73,,,,
players,TJ,McConnell,PG,24,188.2,200,22,64,2.14,2.47,0.835,6.65,0.488,2.68,0.327,0.46,68,2.17,72,7.12,57,69,1.08,0.23,73,R,,,
players,Embiid,Embiid,C,22,214,250,22,67,0.63,1.22,0.611,11.92,0.458,0.8,0.1,2.61,58,7.41,9,1.84,45,71,0.37,1.5,75,,,,
players,Kendall,Marshall,PG,24,193.3,200,22,64,2.14,2.47,0.835,6.65,0.488,2.68,0.327,0.46,68,2.17,72,7.12,57,69,1.08,0.23,73,,,,
players,Ish,Smith,PG,27,182.4,175,22,64,2.14,2.47,0.835,6.65,0.488,2.68,0.327,0.46,68,2.17,72,7.12,57,69,1.08,0.23,73,,,,
players,Richaun,Holmes,PF,22,208.6,245,22,72,1.98,5.56,0.799,7.82,0.494,0.09,0.1,2.73,60,6.45,36,1.12,65,65,0.37,0.37,80,,,,
players,Robert,Covington,SF,25,207.8,215,22,66,1,2.47,0.835,6.99,0.481,5.01,0.365,0.81,37,4.69,69,1.8,35,66,0.79,0.47,70,,,,
players,Hollis,Thompson,SF,25,205.2,204,22,72,1.64,2.47,0.735,6.65,0.474,2.21,0.332,1.21,35,4.93,68,1.89,61,68,0.84,0.87,74,,,,
players,Carl,Landry,PF,32,206.2,248,22,72,1.98,5.56,0.799,7.82,0.494,0.09,0.1,2.73,60,6.45,36,1.12,65,65,0.37,0.37,80,,,,
players,Nik,Stauskas,SG,22,200.2,205,22,51,2.4,2.47,0.745,7,0.41,3.5,0.34,0.46,27,2.17,80,2.72,45,67,0.76,0.28,70,,,,
players,Elton,Brand,C,37,210.2,249,22,75,1.15,2.09,0.535,6.75,0.453,0.05,0.119,1.27,20,5.49,38,1.49,70,51,1.05,1.67,38,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Tyson,Chandler,C,33,215,243,23,92,1.72,3.2,0.62,6.74,0.583,0.07,0.129,3.37,48,7.63,48,1.32,75,60,0.64,0.94,68,,,,
players,TJ,Warren,PF,22,205.2,230,23,50,0.91,1.82,0.703,10.7,0.519,1.95,0.4,1.56,17,2.47,55,1.17,45,66,1.04,0.39,70,,,,
players,PJ,Tucker,SF,30,200.4,260,23,80,1.46,1.77,0.746,5.57,0.457,2.87,0.33,2.14,43,4.74,71,2.57,50,65,1.44,0.29,88,,,,
players,Brandon,Knight,SG,24,191.6,189,23,81,3.4,3.5,0.852,10.4,0.462,6.8,0.342,0.7,56,3.2,91,5.1,75,67,1.2,0.4,85,,,,
players,Eric,Bledsoe,PG,26,187.5,190,23,72,3.5,5.5,0.802,11.7,0.487,4.2,0.372,0.6,75,3.5,97,6.1,75,69,2,0.6,89,SP,,,
players,Devin,Booker,SG,19,199,206,23,66,2.37,3.83,0.84,9.05,0.461,4.28,0.343,0.45,37,2.37,80,2.93,41,80.2,0.68,0.34,85,R,,,
players,Alex,Len,C,22,216.1,260,23,63,2.43,3.96,0.728,10.12,0.43,0.13,0.143,2.94,18,6.77,27,1.53,55,67,0.64,1.02,65,,,,
players,Mirza,Teletovic,PF,30,204.5,242,23,70,1.5,2.73,0.774,7.59,0.475,7.92,0.393,1.36,34,4.96,55,1.5,50,51,0.76,0.6,70,IH,,,
players,Jon,Leuer,PF,26,210,228,23,50,1.66,2.26,0.762,8.97,0.5,2.42,0.382,1.66,15,6.64,45,1.66,40,60,0.91,0.6,58,,,,
players,Archie,Goodwin,SG,21,197.6,200,23,51,2.63,4.97,0.674,9.12,0.474,2.48,0.232,0.73,11,2.92,70,3.07,54,75,0.7,0.27,70,,,,
players,Ronnie,Price,PG,32,188.1,190,23,64,1.61,1.02,0.756,3.96,0.471,4.68,0.347,0.58,68,1.75,72,3.51,57,69,1.75,0.29,73,,,,
players,Chase,Budinger,SF,27,202.6,208,23,46,1.76,1.1,0.625,4.71,0.75,2.2,0.235,1.54,37,2.2,55,1.98,75,65,0.44,0.22,75,,,,
players,John,Jenkins,SG,25,197,221,23,37,1.42,1.42,0.8,6.81,0.5,3.04,0.406,0.41,16,2.84,45,2.43,65,75,0.41,0,56,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Mason,Plumlee,C,26,213,235,24,58,2.28,4.92,0.642,7.56,0.524,0,0,3,35,6.24,18,3.36,65,71,0.96,1.2,55,,,,
players,Ed,Davis,PF,26,210.1,240,24,72,1.11,3.48,0.559,5.84,0.595,0,0,3.89,29,6.4,21,1.53,60,68,0.97,1.25,70,,,,
players,Al-Faruq,Aminu,SF,25,205.5,215,24,68,1.66,2.1,0.737,5.43,0.467,4.75,0.361,1.33,48,5.42,60,1.88,65,64,0.99,0.66,84,,,,
players,CJ,McCollum,PG,24,190.6,200,24,57,2.5,2.8,0.827,12,0.458,5.9,0.417,0.6,64,2.7,85,4.3,55,72,1.2,0.3,86,SP,,,
players,Damian,Lillard,PG,24,192.6,195,24,75,3.2,6.2,0.892,11.6,0.44,8.1,0.375,0.6,82,3.4,96,6.8,80,73,0.9,0.4,91,HH,,,
players,Allen,Crabbe,PG,24,197.2,210,24,58,0.94,1.65,0.867,6.41,0.49,4.13,0.393,0.4,44,2.83,77,1.51,70,58,0.97,0.26,83,,,,
players,Gerald,Henderson,SG,28,195.6,216,24,72,1.29,2.88,0.767,8.6,0.463,2.73,0.353,0.58,36,3.6,58,1.44,70,63,0.72,0.43,76,,,,
players,Maurice,Harkless,SF,22,206.5,215,24,50,1.21,2.11,0.622,6.2,0.571,2.72,0.279,1.96,16,3.47,60,1.36,70,74,0.91,0.6,61,,,,
players,Meyers,Leonard,C,24,217.6,255,24,63,1.75,1.07,0.761,5.83,0.529,4.97,0.377,1.07,34,5.77,27,2.01,65,69,0.13,0.4,79,,,,
players,Noah,Vonleh,PF,20,208.6,242,24,49,1.08,1.26,0.745,5.88,0.467,1.08,0.239,2.16,15,4.86,50,0.72,45,65,0.54,0.54,55,,,,
players,Chris,Kaman,C,33,214.5,265,24,79,1.74,0.7,0.76,9.09,0.5,1.04,0.25,1.79,26,4.9,15,2.43,65,60,0.35,0.35,82,,,,
players,Brian,Roberts,PG,30,186.1,173,24,52,1.12,1.86,0.8,8.22,0.471,2.6,0.4,0.37,7,1.86,48,2.97,70,54,0.37,0,59,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Demarcus,Cousins,C,24,213,270,25,86,3.8,10.2,0.718,17.3,0.468,3.2,0.333,2.4,83,9.1,38,3.3,55,66,1.6,1.4,71,HH,,,
players,Omri,Casspi,PF,27,208.2,225,25,68,1.59,2.62,0.648,6.25,0.54,4.56,0.409,0.91,40,5.81,75,1.59,70,64,0.91,0.23,80,IH,,,
players,Rudy,Gay,SF,29,204.5,230,25,80,2,3.6,0.78,11.3,0.496,3.1,0.344,1.5,70,5,90,1.7,80,72,1.4,0.7,86,SP,,,
players,Seth,Curry,SG,25,189,185,25,73,1.39,2.08,0.833,6.35,0.462,4.34,0.45,0.35,53,2.08,66,2.6,70,65,0.87,0.17,81,,,,
players,Rajon,Rondo,PG,29,186.5,186,25,98,3.9,2.1,0.58,8.5,0.471,2.4,0.365,1.1,81,5,98,11.7,85,76,2,0.1,97,CG,,,
players,Willie,Cauley-Stein,C,21,214.2,243,25,77,0.95,2.59,0.648,6.94,0.569,0,0,2.72,51,4.49,65,0.82,58,62.8,0.95,1.36,69,R,,,
players,Darren,Collinson,PG,28,184.9,175,25,71,1.92,3.31,0.858,8.3,0.513,3.09,0.401,0.43,46,2.03,68,4.59,65,66,1.07,0.11,83,,,,
players,Marco,Belinelli,SG,29,197.1,215,25,87,1.47,2.46,0.833,7.02,0.469,5.4,0.306,0.37,43,2.32,66,2.7,70,65,0.72,0.16,81,,,,
players,Ben,McLemore,SG,23,196.7,195,25,71,2.06,2.06,0.718,6.49,0.475,3.7,0.362,0.69,40,2.33,70,1.65,80,75,1.1,0.14,80,,,,
players,Kosta,Koufos,C,27,214.5,265,25,61,0.89,1.94,0.548,8.5,0.526,0,0,3.28,27,4.92,19,0.6,35,64,0.75,1.34,70,,,,
players,Quincy,Acy,SF,25,203.1,240,25,59,0.91,2.18,0.735,5.75,0.607,1.46,0.388,2,16,3.82,61,0.91,55,66,0.91,0.73,70,,,,
players,Caron,Butler,SF,36,203.9,210,25,76,0.49,1.73,0.833,7.54,0.542,2.72,0.167,0.74,36,2.47,67,1.48,75,63,1.23,0.25,73,,,,
players,James,Anderson,SG,27,199,206,25,80,1.51,1.14,0.759,4.93,0.444,3.22,0.267,0.57,25,2.65,35,1.51,71,67,0.76,0.57,70,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Tim,Duncan,C,40,212,250,26,95,1.81,2.53,0.702,8.69,0.486,0.07,0.138,2.29,85,6.51,52,3.26,75,61,0.97,1.57,77,HF,,,
players,Lamarcus,Aldridge,PF,30,211.5,260,26,86,1.37,4.31,0.858,14.64,0.518,0.21,0.262,2.53,80,6.52,57,1.58,75,68,0.53,1.16,78,,,,
players,Kawhi,Leonard,SF,25,201.5,230,26,100,1.5,4.6,0.874,11.1,0.532,4,0.443,1.3,94,5.5,92,2.6,80,73,1.8,1,98,HH,,,
players,Danny,Green,SG,27,199,210,26,87,1.06,0.71,0.739,4.28,0.444,5.31,0.37,0.71,58,3.76,69,2.21,65,68,1.18,0.94,89,,,,
players,Tony,Parker,PG,34,189,185,26,68,2.04,2.72,0.76,10.32,0.5,1.02,0.415,0.23,79,2.49,89,6.01,85,56,0.91,0.23,92,IH,,,
players,Patty,Mills,PG,26,184.5,185,26,71,1.27,0.98,0.81,7.69,0.472,6.09,0.403,0.42,30,2.25,94,4.58,85,85,1.2,0.14,70,IH,,,
players,David,West,PF,35,207.7,250,26,81,1.4,1.56,0.788,8.77,0.554,0.16,0.429,1.4,28,4.67,72,2.8,70,60,0.93,1.09,82,,,,
players,Boris,Diaw,PF,32,204.9,250,26,92,2,1.54,0.737,7.14,0.585,1.52,0.362,1.73,47,3.79,68,4.46,65,61,0.52,0.52,83,PT,,,
players,Boban,Marjanovic,C,27,222.5,290,26,67,1.34,5.61,0.763,8.56,0.594,0.07,0.11,3.74,25,5.88,8,1.07,65,70,0.53,1.07,38,,,,
players,Manu,Ginobili,SG,37,199.8,205,26,67,2.47,2.77,0.813,7.82,0.5,4.51,0.391,0.58,60,3.06,62,4.51,85,60,1.6,0.29,85,IH,,,
players,Kyle,Anderson,SF,22,207.7,230,26,51,1.37,1.88,0.747,5.99,0.485,0.85,0.324,0.51,8,4.78,54,2.73,75,76,1.37,0.68,60,,,,
players,Kevin,Martin,SG,33,201.8,204,26,79,1.35,3.2,0.933,6.82,0.375,3.53,0.333,0.66,54,3.05,68,1.62,75,65,1.01,0.17,80,,,,
players,Jonathon,Simmons,SG,26,199.8,195,26,58,1.82,3.09,0.75,7.11,0.543,1.64,0.383,0.55,6,2.73,69,2,75,65,0.73,0.18,63,R,,,
players,Andre,Miller,PG,38,188.2,170,26,73,1.72,1.92,0.692,6.79,0.5,0.57,0.25,0.96,37,3.07,66,4.22,70,73,0.96,0,82,,,,
players,Matt,Bonner,PF,35,209.7,235,26,58,0.35,0.35,0.75,5.59,0.625,3.87,0.417,0.35,18,2.82,15,1.06,75,55,0.7,0.03,70,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Jonas,Valanciunas,C,23,214.5,240,27,70,1.66,4.26,0.761,10.53,0.573,0.07,0.162,3.67,62,7.21,22,0.83,70,70,0.47,1.54,60,IH,,,
players,Patrick,Patterson,PF,27,207.2,235,27,85,0.9,0.48,0.853,4.03,0.52,4.55,0.362,1.29,48,4.3,58,1.61,70,59,0.89,0.53,88,,,,
players,Demarre,Carroll,SF,29,204.1,224,27,76,1.17,2.02,0.6,6.54,0.373,4.78,0.39,1.27,51,3.72,70,1.06,60,64,1.81,0.21,78,,,,
players,Demar,DeRozan,SG,26,200.8,220,27,72,2.2,8.4,0.85,15.9,0.459,1.8,0.338,0.8,80,3.7,86,4,75,69,1,0.3,92,SP,,,
players,Kyle,Lowry,PG,30,185,205,27,79,2.9,6.4,0.811,8.5,0.447,7.1,0.388,0.7,86,4,97,6.4,75,90,2.1,0.4,100,SP,,,
players,Cory,Joseph,PG,24,191.5,185,27,69,1.55,2.62,0.764,7.31,0.475,1.67,0.273,0.6,38,2.5,78,3.7,55,71,0.95,0.36,86,,,,
players,Bismack,Biyombo,C,23,207.9,245,27,88,1.2,3.73,0.628,4.67,0.543,0.07,0.086,2.93,20,7.73,31,0.53,60,75,0.27,2.13,68,,,,
players,Terrence,Ross,SG,25,200.8,195,27,69,0.75,1,0.79,6.18,0.475,5.77,0.388,0.38,56,2.76,87,1,65,65,0.88,0.38,88,SP,,,
players,Luis,Scola,PF,35,206,240,27,86,1.22,1.49,0.726,8.95,0.448,2.92,0.404,1.74,50,5.12,54,1.22,75,62,0.87,0.6,82,,,,
players,Jason,Thompson,PF,29,211.7,250,27,66,0.7,2.11,0.818,5.37,0.519,1.41,0.333,2.11,40,5.46,45,0.88,65,65,0.7,1.06,66,,,,
players,Norman,Powell,SG,22,200.8,215,27,46,1.27,2,0.811,6.75,0.448,3.28,0.404,0.55,7,3.46,60,1.82,65,73,1.09,0.36,69,,,,
players,James,Johnson,PF,29,211.7,250,27,86,1.52,2.03,0.574,5.9,0.533,2.03,0.303,0.85,22,2.88,57,2.03,65,65,0.85,1.01,77,,,,
players,Delon,Wright,PG,23,191.5,190,27,38,1.75,3.8,0.743,8.26,0.44,1.46,0.385,0.88,1,3.21,55,3.21,55,77,0.88,0.29,61,,,,
players,Lucas,Nogueira,C,23,212,220,27,63,1.28,1.6,0.533,5.19,0.527,0.32,0.223,2.11,3,3.67,38,0.64,65,75,1.06,1.28,65,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Rudy,Gobert,C,23,212,246,28,78,1.95,4.73,0.569,5.96,0.552,0.07,0.086,3.49,49,7.71,45,1.54,65,71,0.72,2.26,73,IH,,,
players,Derrick,Favors,PF,24,213,262,28,90,1.74,4.19,0.709,13.27,0.515,0.17,0.205,2.76,65,5.51,38,1.53,75,73,1.22,1.53,83,HH,,,
players,Gordon,Hayward,SF,26,203.5,225,28,81,2.5,6,0.824,9.9,0.475,5.1,0.349,0.8,75,4.2,68,3.7,75,74,1.2,0.3,80,,,,
players,Rodney,Hood,SG,23,205.2,215,28,68,1.63,2.54,0.86,6.8,0.485,5.79,0.359,0.51,39,2.95,77,2.74,48,68,0.91,0.2,79,,,,
players,Shelvin,Mack,PG,25,193.9,203,28,71,3,1.86,0.735,8.29,0.481,3.62,0.357,0.41,10,3.52,78,5.48,45,72,0.93,0.1,81,,,,
players,Alec,Burks,SG,24,199.1,211,28,59,1.9,5.35,0.752,10.35,0.41,2.97,0.405,0.59,43,3.57,61,2.38,65,68,0.71,0.12,82,PT,,,
players,Trey,Burke,PG,23,187.8,185,28,61,1.78,1.78,0.817,9.53,0.458,5.46,0.344,0.41,39,2.05,80,3.51,70,74,0.68,0.14,71,PT,,,
players,Trevor,Booker,PF,28,205,202,28,66,1.4,1.81,0.67,6.34,0.5,0.7,0.293,2.93,36,5.03,35,1.54,60,68,0.98,0.7,82,,,,
players,Dante,Exum,PG,20,200.5,192,28,51,1.48,2.8,0.657,4.68,0.403,2.57,0.314,0.45,41,2.19,73,3.41,40,73,0.81,0.32,60,IH,,,
players,Raul,Neto,PG,23,185.5,179,28,63,1.98,1.37,0.743,5.92,0.438,3.05,0.395,0.3,18,1.98,79,3.2,40,72,1.22,0.05,70,R,,,
players,Trey,Lyles,PF,20,213,234,28,71,1.28,1.61,0.695,7.23,0.462,2.57,0.383,1.12,21,4.82,37,1.12,60,60,0.48,0.32,61,R,,,
players,Joe,Ingles,SF,28,205.2,208,28,83,1.42,0.35,0.722,3.78,0.5,4.61,0.386,0.5,17,3.19,65,2.4,62,71,1.32,0.05,77,IH,,,
players,Jeff,Withey,C,26,218.1,231,28,59,1.02,2.45,0.729,6.52,0.531,0.07,0.148,2.24,5,4.69,33,0.82,65,69,0.58,1.77,46,,,,
players,Chris,Johnson,SF,25,201,206,28,64,1.28,1.28,0.81,4.58,0.429,2.99,0.273,0.85,33,3.2,60,1.28,62,62,1.07,0.64,70,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Marcin,Gortat,C,32,213.1,241,29,88,1.7,2.98,0.705,10.86,0.569,0.07,0.152,3.19,42,7.34,47,1.49,65,65,0.64,1.38,72,IH,,,
players,Markieff,Morris,PF,26,209.7,245,29,60,1.98,2.33,0.764,9.47,0.532,3.38,0.316,1.28,33,5.48,64,1.63,55,67,1.05,0.7,70,,,,
players,Otto,Porter,SF,22,205.1,205,29,65,0.95,1.8,0.754,6.57,0.533,3.81,0.367,1.38,58,4.13,70,1.7,55,71,1.48,0.42,72,,,,
players,Bradley,Beal,SG,22,197.6,206,29,75,2.08,3.33,0.767,10.19,0.479,5.1,0.387,0.73,68,2.81,87,3.02,75,72,1.04,0.21,85,SP,,,
players,John,Wall,PG,25,194.1,195,29,73,4.1,4.5,0.791,13.2,0.447,4.3,0.351,0.5,92,4.4,98,10.2,95,74,1.9,0.8,96,HH,,,
players,Ramon,Sessions,PG,28,189.7,194,29,61,1.98,4.96,0.756,8.8,0.517,1.98,0.324,0.43,34,3.12,67,4.11,65,70,0.85,0.14,71,,,,
players,Nene,Hilario,PF,33,212.7,250,29,71,1.92,4.73,0.578,9.81,0.561,0.15,0.105,1.33,37,5.33,31,2.51,75,64,1.33,0.74,61,,,,
players,Jared,Dudley,SF,30,203.1,225,29,79,1.18,1.42,0.735,4.36,0.548,3.5,0.42,0.88,34,3.55,74,2.57,70,65,1.12,0.29,86,,,,
players,Marcus,Thornton,SG,28,194.5,205,29,66,1.37,2.56,0.762,6.92,0.459,5.46,0.333,0.85,16,3.42,63,2.22,80,65,1.54,0.17,61,,,,
players,Garrett,Temple,SG,30,199.1,195,29,61,0.99,1.98,0.728,4.58,0.452,3.95,0.345,0.62,33,2.72,73,2.22,80,62,1.11,0.25,86,,,,
players,Kelly,Oubre,SF,20,203,205,29,62.7,1.19,1.91,0.633,5.92,0.5,2.84,0.316,0.86,17.5,3.82,54,0.48,46,75.8,0.64,0.16,70,,,,
players,JJ,Hickson,PF,27,206.2,242,29,60,1.72,5.05,0.432,8.77,0.567,0.29,0.062,2.25,29,3.76,25,1.43,75,74,0.62,0.26,40,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Mehmet,Brooks,SG,26,196,211,-1,74,2.16,2.72,0.764,8.99,0.463,2.75,0.323,0.82,29,3.7,66,2.36,45,70,0.92,0.31,85,,,,
players,Shannon,Brown,SG,30,190,208,-1,71,1.4,2.14,0.808,8.87,0.446,4.07,0.362,0.64,47,3.32,91,1.53,70,70,1.02,0.38,88,SP,,,
players,Daniel,Blair,PF,24,199,274,-1,71,1.99,2.64,0.593,9.84,0.514,0.02,0.086,1.4,12,5.66,31,1.62,60,70,0.85,0.17,43,,,,
players,Christoff,Wilcox,PF,31,195,265,-1,61,1.94,2.46,0.615,6.74,0.598,0.06,0.1,2.59,30,7.76,41,0.71,40,55,0.71,0.53,78,,,,
players,David,McGuire,SF,28,200,237,-1,27,1.38,1.34,0.736,5.55,0.456,0.11,0.1,2.19,12,6.55,48,2.93,60,65,1.21,1.03,75,,,,
players,Rick,Turiaf,C,31,212,226,-1,32,0.89,3.02,0.591,3.98,0.552,0.14,0.1,2.68,31,8.04,23,0.71,70,65,1.07,1.96,75,,,,
players,Chuck,Hayes,PF,30,200,267,-1,68,1.41,1.27,0.667,5.49,0.435,0.07,0.1,2.52,23,7.59,30,2.47,75,60,1.24,0.53,78,,,,
players,Greg,Oden,C,34,216.6,294,-1,53,1.62,1.29,0.664,9.24,0.491,0.03,0.014,1.28,34,6.68,30,2.58,60,66,0.39,1.55,20,,,,
players,Joel,Anthony,C,35,211.1,277,-1,57,0.72,1.59,0.69,3.41,0.559,0.02,0.1,1.87,5,5.6,5,0.14,45,55,0.86,1.87,75,,,,
players,Samuel,Dalembert,C,41,213,262,-1,62,1.77,2.37,0.796,8.27,0.474,0.02,0.1,2.93,22,8.47,17,0.68,60,59,0.82,2.32,49,,,,
players,Harry,Thabeet,C,33,220.6,233,-1,65,1.97,1.64,0.6,7.65,0.429,0.14,0.01,1.75,12,8.43,22,0.49,45,60,0.49,1.87,70,,,,
players,Dwight,Orton,C,31,211,253,-1,43,1.84,4.11,0.44,6.6,0.586,0.43,0.1,2.11,12,6.32,19,2.84,65,60,1.32,1.58,70,,,,
players,Paul,Antic,C,33,212.9,244,-1,72,2.4,2.47,0.745,4.82,0.419,3.15,0.313,0.41,33,5.05,46,1.53,45,41,0.34,0.26,63,,,,
players,Greg,Wallace,SF,33,202.6,220,-1,68,1.35,3.37,0.579,3.23,0.434,0.94,0.337,1.24,32,4.77,44,0.96,75,41,1.34,0.69,39,,,,
players,Jordy,Jordan,C,29,213,253,-1,56,0.75,1.21,0.838,9.33,0.52,0.07,0.252,1.71,9,7.35,28,0.91,40,72,0.66,0.93,53,,,,
players,Donald,Morris,PG,25,195.1,195,-1,48,2.4,2.47,0.585,4.49,0.413,2.01,0.275,0.46,27,2.17,36,5.2,45,62,0.74,0.12,70,,,,
players,Eddy,Clark,SF,28,207.8,234,-1,57,2.4,2.47,0.655,3.99,0.419,2.14,0.318,0.41,27,6.37,37,0.88,45,60,0.98,1.16,63,,,,
players,Andy,Anderson,SF,33,198.4,220,-1,51,0.59,2.23,0.803,4.64,0.458,3.6,0.355,0.75,16,2.23,48,1.39,40,59,1.18,0.22,63,,,,
players,Jerome,Taylor,SF,26,201.5,226,-1,60,1.59,0.8,0.64,7.08,0.42,2.47,0.305,1.13,14,3.24,48,1.71,65,56,0.85,0.13,64,,,,
players,Nick,Mohammed,C,38,208.9,252,-1,59,1.25,1.01,0.625,7.41,0.436,0.07,0.019,2,8,6.54,12,0.65,35,50,0.4,1.25,52,,,,
players,Shaun,Marion,PF,37,200.9,228,-1,66,0.89,1.46,0.766,7.25,0.464,1.07,0.294,1.33,40,4.45,46,1.53,70,55,0.82,0.67,46,,,,
players,Nate,Robinson,PG,31,176.8,181,-1,50,1.94,2.87,0.832,7.52,0.438,3.06,0.355,0.65,44,2.59,55,4.35,85,67,1.26,0.24,81,SP,,,
players,Vincent,Claver,PF,27,208.7,235,-1,63,0.93,1.37,0.72,5.24,0.428,1.37,0.29,1.07,20,3.94,43,1.54,55,65,0.57,0.47,75,,,,
players,Chris,Martin,SG,31,202.7,220,-1,41,1.05,1.47,0.699,4.24,0.412,4.2,0.373,0.74,1,3.51,70,0.88,60,58,0.92,0.24,65,,,,
players,Joe,O'Niel,C,37,211,229,-1,63,1.06,1.65,0.677,7.87,0.51,0.05,0.1,2.39,35,7.77,18,0.9,75,60,0.4,2.13,56,,,,
players,Kerbal,Papanikolaou,SF,25,204.1,224,-1,62,0.75,1.14,0.74,5.7,0.463,4.25,0.259,2,32,5.89,46,1.58,44,65,1.3,0.64,75,,,,
players,Roger,Lewis,SF,36,210,235,-1,50,1.28,1.54,0.768,6.02,0.458,2.69,0.35,1.41,30,4.29,68,1.16,40,40,0.93,0.47,65,,,,
players,Barry,James,C,30,208.5,235,-1,59,0.72,2.87,0.729,4.69,0.463,0.43,0.1,2.26,15,4.97,7,0.92,71,60,0.46,1.94,40,,,,
players,Carl,Copeland,SF,32,203.8,230,-1,55,1.52,1.53,0.833,6.77,0.432,5.15,0.338,1.23,15,3.92,65,5.24,65,65,1.34,0.53,70,,,,
